%%BedRequest.FullName%% has been noted as a failed delivery and has been put into %%BedRequest.Status%% status. This delivery could not be replaced.

First Name:  %%BedRequest.FirstName%%
Last Name:  %%BedRequest.LastName%%
Email:  %%BedRequest.Email%%
Phone:  %%BedRequest.Phone%%
Street:  %%BedRequest.Street%%
City:  %%BedRequest.City%%
Zip:  %%BedRequest.PostalCode%%
Number of Beds:  %%BedRequest.NumberOfBeds%%
Ages:  %%BedRequest.GenderAge%%
Names:  %%BedRequest.Names%%
Primary Language:  %%BedRequest.PrimaryLanguage%%
Delivery Date:  %%BedRequest.DeliveryDate%%
Group:  %%BedRequest.Group%%
Team:  %%BedRequest.Team%%
